=== Simulation Run Started at 2025-07-23 16:56:06 ===


=== Running with personalize_schedule = False ===
Running /Users/yoni/Documents/technion/Ramabam-Hematology-Deptartment/simulation/multi_queue_simulation.py...
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg                3.113173
transplant_doctor_1_scheduled_vs_actual_time_diff_avg              3.132000
transplant_doctor_2_scheduled_vs_actual_time_diff_avg              3.911183
transplant_doctor_3_scheduled_vs_actual_time_diff_avg              3.616148
nurse_station_1_scheduled_vs_actual_time_diff_avg                  1.770876
nurse_station_2_scheduled_vs_actual_time_diff_avg                  1.848757
nurse_station_3_scheduled_vs_actual_time_diff_avg                  1.858969
nurse_station_4_scheduled_vs_actual_time_diff_avg                  1.875128
nurse_station_5_scheduled_vs_actual_time_diff_avg                  1.845031
nurse_station_6_scheduled_vs_actual_time_diff_avg                  1.715656
dtype: float64
**********************************************************************************
Error:
q_flow_station_wait_time_avg                                      0.037878
q_flow_station_queue_length_avg                                   0.039854
q_flow_station_busy_avg                                           0.015480
secretary_station_wait_time_avg                                   0.054623
secretary_station_queue_length_avg                                0.053866
secretary_station_busy_avg                                        0.015180
nurse_station_1_wait_time_avg                                     0.087665
nurse_station_1_queue_length_avg                                  0.103129
nurse_station_1_busy_avg                                          0.023062
nurse_station_2_wait_time_avg                                     0.086985
nurse_station_2_queue_length_avg                                  0.104278
nurse_station_2_busy_avg                                          0.024079
nurse_station_3_wait_time_avg                                     0.088169
nurse_station_3_queue_length_avg                                  0.099339
nurse_station_3_busy_avg                                          0.022131
nurse_station_4_wait_time_avg                                     0.086865
nurse_station_4_queue_length_avg                                  0.104731
nurse_station_4_busy_avg                                          0.022382
nurse_station_5_wait_time_avg                                     0.085016
nurse_station_5_queue_length_avg                                  0.099890
nurse_station_5_busy_avg                                          0.023446
nurse_station_6_wait_time_avg                                     0.101715
nurse_station_6_queue_length_avg                                  0.122871
nurse_station_6_busy_avg                                          0.030080
leukemia_doctor_1_wait_time_avg                                   0.036493
leukemia_doctor_1_queue_length_avg                                0.032036
leukemia_doctor_1_busy_avg                                        0.024139
leukemia_doctor_2_wait_time_avg                                   0.035071
leukemia_doctor_2_queue_length_avg                                0.029972
leukemia_doctor_2_busy_avg                                        0.031132
transplant_doctor_1_wait_time_avg                                 0.035789
transplant_doctor_1_queue_length_avg                              0.028837
transplant_doctor_1_busy_avg                                      0.022111
transplant_doctor_2_wait_time_avg                                 0.033673
transplant_doctor_2_queue_length_avg                              0.027968
transplant_doctor_2_busy_avg                                      0.016320
transplant_doctor_3_wait_time_avg                                 0.033538
transplant_doctor_3_queue_length_avg                              0.028575
transplant_doctor_3_busy_avg                                      0.016966
other_patients_total_processing_time_avg                          0.020256
leukemia_doctor_1_complex_patients_total_processing_time_avg      0.022740
leukemia_doctor_1_regular_patients_total_processing_time_avg      0.021422
leukemia_doctor_2_complex_patients_total_processing_time_avg      0.043867
leukemia_doctor_2_regular_patients_total_processing_time_avg      0.019470
transplant_doctor_1_complex_patients_total_processing_time_avg    0.067466
transplant_doctor_1_regular_patients_total_processing_time_avg    0.016363
transplant_doctor_2_complex_patients_total_processing_time_avg    0.028770
transplant_doctor_2_regular_patients_total_processing_time_avg    0.018188
transplant_doctor_3_complex_patients_total_processing_time_avg    0.074923
transplant_doctor_3_regular_patients_total_processing_time_avg    0.016361
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg               0.051767
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg               0.064309
transplant_doctor_1_scheduled_vs_actual_time_diff_avg             0.043018
transplant_doctor_2_scheduled_vs_actual_time_diff_avg             0.036724
transplant_doctor_3_scheduled_vs_actual_time_diff_avg             0.036217
nurse_station_1_scheduled_vs_actual_time_diff_avg                 0.067537
nurse_station_2_scheduled_vs_actual_time_diff_avg                 0.068590
nurse_station_3_scheduled_vs_actual_time_diff_avg                 0.068582
nurse_station_4_scheduled_vs_actual_time_diff_avg                 0.066953
nurse_station_5_scheduled_vs_actual_time_diff_avg                 0.067592
nurse_station_6_scheduled_vs_actual_time_diff_avg                 0.080424
dtype: float64
**********************************************************************************
Number of epochs required for 99% confidence, half-width 5 minutes for all measures:
4.0149634385078175
Number of epochs required for 99% confidence, half-width 10 minutes for all measures:
1.2313248999396493
Simulation Variance Results Saved to results_directory/multi_queue/current_state/variances_data.csv
**********************************************************************************
Mean Variance of the simulation results:
q_flow_station_wait_time_var                                          0.818057
q_flow_station_queue_length_var                                      35.017275
q_flow_station_busy_var                                              57.748309
secretary_station_wait_time_var                                       8.609117
secretary_station_queue_length_var                                  265.518722
secretary_station_busy_var                                          394.601058
nurse_station_1_wait_time_var                                       534.742970
nurse_station_1_queue_length_var                                    751.198827
nurse_station_1_busy_var                                            328.645284
nurse_station_2_wait_time_var                                       563.237912
nurse_station_2_queue_length_var                                    798.583971
nurse_station_2_busy_var                                            328.598034
nurse_station_3_wait_time_var                                       572.476641
nurse_station_3_queue_length_var                                    859.108358
nurse_station_3_busy_var                                            335.277971
nurse_station_4_wait_time_var                                       599.949097
nurse_station_4_queue_length_var                                    866.217038
nurse_station_4_busy_var                                            336.598031
nurse_station_5_wait_time_var                                       593.437557
nurse_station_5_queue_length_var                                    779.359741
nurse_station_5_busy_var                                            330.507839
nurse_station_6_wait_time_var                                       481.336512
nurse_station_6_queue_length_var                                    295.172731
nurse_station_6_busy_var                                            290.490565
leukemia_doctor_1_wait_time_var                                    2779.422182
leukemia_doctor_1_queue_length_var                                12139.205354
leukemia_doctor_1_busy_var                                          241.873881
leukemia_doctor_2_wait_time_var                                    2114.700457
leukemia_doctor_2_queue_length_var                                 6160.471368
leukemia_doctor_2_busy_var                                          166.688726
transplant_doctor_1_wait_time_var                                  2760.540868
transplant_doctor_1_queue_length_var                              14820.345289
transplant_doctor_1_busy_var                                        251.746896
transplant_doctor_2_wait_time_var                                  4690.365991
transplant_doctor_2_queue_length_var                              33607.164162
transplant_doctor_2_busy_var                                        320.864091
transplant_doctor_3_wait_time_var                                  3884.911296
transplant_doctor_3_queue_length_var                              30859.710943
transplant_doctor_3_busy_var                                        308.111002
other_patients_total_processing_time_var                           4726.086972
leukemia_doctor_1_complex_patients_total_processing_time_var       7030.659817
leukemia_doctor_1_regular_patients_total_processing_time_var       6580.779438
leukemia_doctor_2_complex_patients_total_processing_time_var       4375.944776
leukemia_doctor_2_regular_patients_total_processing_time_var       5348.305782
transplant_doctor_1_complex_patients_total_processing_time_var     2501.346618
transplant_doctor_1_regular_patients_total_processing_time_var     7166.879282
transplant_doctor_2_complex_patients_total_processing_time_var     7538.306066
transplant_doctor_2_regular_patients_total_processing_time_var     9999.654237
transplant_doctor_3_complex_patients_total_processing_time_var     2596.075421
transplant_doctor_3_regular_patients_total_processing_time_var     8245.893983
leukemia_doctor_1_scheduled_vs_actual_time_diff_var                7279.880891
leukemia_doctor_2_scheduled_vs_actual_time_diff_var                5835.680255
transplant_doctor_1_scheduled_vs_actual_time_diff_var              7077.128692
transplant_doctor_2_scheduled_vs_actual_time_diff_var              8687.826700
transplant_doctor_3_scheduled_vs_actual_time_diff_var              7903.545413
nurse_station_1_scheduled_vs_actual_time_diff_var                   826.193779
nurse_station_2_scheduled_vs_actual_time_diff_var                   894.573995
nurse_station_3_scheduled_vs_actual_time_diff_var                   847.854008
nurse_station_4_scheduled_vs_actual_time_diff_var                   861.576010
nurse_station_5_scheduled_vs_actual_time_diff_var                   899.326528
nurse_station_6_scheduled_vs_actual_time_diff_var                   980.009737
dtype: float64
**********************************************************************************
99% Confidence Interval Half-Width for Variances:
q_flow_station_wait_time_var                                         0.094826
q_flow_station_queue_length_var                                      4.059075
q_flow_station_busy_var                                              6.693973
secretary_station_wait_time_var                                      0.997937
secretary_station_queue_length_var                                  30.777960
secretary_station_busy_var                                          45.740713
nurse_station_1_wait_time_var                                       61.985451
nurse_station_1_queue_length_var                                    87.076223
nurse_station_1_busy_var                                            38.095361
nurse_station_2_wait_time_var                                       65.288481
nurse_station_2_queue_length_var                                    92.568936
nurse_station_2_busy_var                                            38.089884
nurse_station_3_wait_time_var                                       66.359401
nurse_station_3_queue_length_var                                    99.584702
nurse_station_3_busy_var                                            38.864197
nurse_station_4_wait_time_var                                       69.543907
nurse_station_4_queue_length_var                                   100.408714
nurse_station_4_busy_var                                            39.017214
nurse_station_5_wait_time_var                                       68.789113
nurse_station_5_queue_length_var                                    90.340534
nurse_station_5_busy_var                                            38.311261
nurse_station_6_wait_time_var                                       55.794770
nurse_station_6_queue_length_var                                    34.215345
nurse_station_6_busy_var                                            33.672605
leukemia_doctor_1_wait_time_var                                    322.180465
leukemia_doctor_1_queue_length_var                                1407.132334
leukemia_doctor_1_busy_var                                          28.037137
leukemia_doctor_2_wait_time_var                                    245.128351
leukemia_doctor_2_queue_length_var                                 714.099334
leukemia_doctor_2_busy_var                                          19.321948
transplant_doctor_1_wait_time_var                                  319.991812
transplant_doctor_1_queue_length_var                              1717.920280
transplant_doctor_1_busy_var                                        29.181580
transplant_doctor_2_wait_time_var                                  543.690090
transplant_doctor_2_queue_length_var                              3895.619686
transplant_doctor_2_busy_var                                        37.193393
transplant_doctor_3_wait_time_var                                  450.324724
transplant_doctor_3_queue_length_var                              3577.144947
transplant_doctor_3_busy_var                                        35.715102
other_patients_total_processing_time_var                           547.830735
leukemia_doctor_1_complex_patients_total_processing_time_var       814.968400
leukemia_doctor_1_regular_patients_total_processing_time_var       762.819910
leukemia_doctor_2_complex_patients_total_processing_time_var       507.243531
leukemia_doctor_2_regular_patients_total_processing_time_var       619.956066
transplant_doctor_1_complex_patients_total_processing_time_var     289.946961
transplant_doctor_1_regular_patients_total_processing_time_var     830.758462
transplant_doctor_2_complex_patients_total_processing_time_var     873.812898
transplant_doctor_2_regular_patients_total_processing_time_var    1159.123386
transplant_doctor_3_complex_patients_total_processing_time_var     300.927578
transplant_doctor_3_regular_patients_total_processing_time_var     955.833904
leukemia_doctor_1_scheduled_vs_actual_time_diff_var                843.857196
leukemia_doctor_2_scheduled_vs_actual_time_diff_var                676.450735
transplant_doctor_1_scheduled_vs_actual_time_diff_var              820.354902
transplant_doctor_2_scheduled_vs_actual_time_diff_var             1007.061130
transplant_doctor_3_scheduled_vs_actual_time_diff_var              916.150109
nurse_station_1_scheduled_vs_actual_time_diff_var                   95.769364
nurse_station_2_scheduled_vs_actual_time_diff_var                  103.695749
nurse_station_3_scheduled_vs_actual_time_diff_var                   98.280139
nurse_station_4_scheduled_vs_actual_time_diff_var                   99.870743
nurse_station_5_scheduled_vs_actual_time_diff_var                  104.246645
nurse_station_6_scheduled_vs_actual_time_diff_var                  113.599148
dtype: float64
**********************************************************************************
Relative Error in Variance Estimates:
q_flow_station_wait_time_var                                      0.115916
q_flow_station_queue_length_var                                   0.115916
q_flow_station_busy_var                                           0.115916
secretary_station_wait_time_var                                   0.115916
secretary_station_queue_length_var                                0.115916
secretary_station_busy_var                                        0.115916
nurse_station_1_wait_time_var                                     0.115916
nurse_station_1_queue_length_var                                  0.115916
nurse_station_1_busy_var                                          0.115916
nurse_station_2_wait_time_var                                     0.115916
nurse_station_2_queue_length_var                                  0.115916
nurse_station_2_busy_var                                          0.115916
nurse_station_3_wait_time_var                                     0.115916
nurse_station_3_queue_length_var                                  0.115916
nurse_station_3_busy_var                                          0.115916
nurse_station_4_wait_time_var                                     0.115916
nurse_station_4_queue_length_var                                  0.115916
nurse_station_4_busy_var                                          0.115916
nurse_station_5_wait_time_var                                     0.115916
nurse_station_5_queue_length_var                                  0.115916
nurse_station_5_busy_var                                          0.115916
nurse_station_6_wait_time_var                                     0.115916
nurse_station_6_queue_length_var                                  0.115916
nurse_station_6_busy_var                                          0.115916
leukemia_doctor_1_wait_time_var                                   0.115916
leukemia_doctor_1_queue_length_var                                0.115916
leukemia_doctor_1_busy_var                                        0.115916
leukemia_doctor_2_wait_time_var                                   0.115916
leukemia_doctor_2_queue_length_var                                0.115916
leukemia_doctor_2_busy_var                                        0.115916
transplant_doctor_1_wait_time_var                                 0.115916
transplant_doctor_1_queue_length_var                              0.115916
transplant_doctor_1_busy_var                                      0.115916
transplant_doctor_2_wait_time_var                                 0.115916
transplant_doctor_2_queue_length_var                              0.115916
transplant_doctor_2_busy_var                                      0.115916
transplant_doctor_3_wait_time_var                                 0.115916
transplant_doctor_3_queue_length_var                              0.115916
transplant_doctor_3_busy_var                                      0.115916
other_patients_total_processing_time_var                          0.115916
leukemia_doctor_1_complex_patients_total_processing_time_var      0.115916
leukemia_doctor_1_regular_patients_total_processing_time_var      0.115916
leukemia_doctor_2_complex_patients_total_processing_time_var      0.115916
leukemia_doctor_2_regular_patients_total_processing_time_var      0.115916
transplant_doctor_1_complex_patients_total_processing_time_var    0.115916
transplant_doctor_1_regular_patients_total_processing_time_var    0.115916
transplant_doctor_2_complex_patients_total_processing_time_var    0.115916
transplant_doctor_2_regular_patients_total_processing_time_var    0.115916
transplant_doctor_3_complex_patients_total_processing_time_var    0.115916
transplant_doctor_3_regular_patients_total_processing_time_var    0.115916
leukemia_doctor_1_scheduled_vs_actual_time_diff_var               0.115916
leukemia_doctor_2_scheduled_vs_actual_time_diff_var               0.115916
transplant_doctor_1_scheduled_vs_actual_time_diff_var             0.115916
transplant_doctor_2_scheduled_vs_actual_time_diff_var             0.115916
transplant_doctor_3_scheduled_vs_actual_time_diff_var             0.115916
nurse_station_1_scheduled_vs_actual_time_diff_var                 0.115916
nurse_station_2_scheduled_vs_actual_time_diff_var                 0.115916
nurse_station_3_scheduled_vs_actual_time_diff_var                 0.115916
nurse_station_4_scheduled_vs_actual_time_diff_var                 0.115916
nurse_station_5_scheduled_vs_actual_time_diff_var                 0.115916
nurse_station_6_scheduled_vs_actual_time_diff_var                 0.115916
dtype: float64
**********************************************************************************
Number of epochs required for 99% confidence, half-width 5 units for all variance measures:
476519.0
**********************************************************************************
Number of epochs required for 99% confidence, half-width 10 units for all variance measures:
231412.0
Running /Users/yoni/Documents/technion/Ramabam-Hematology-Deptartment/simulation/single_queue_simulation.py...
Patient attributes saved to results_directory/single_queue/current_state/patient_attributes.csv
Simulation completed
Array Lengths:
q_flow_station_wait_time_avg: 1000
q_flow_station_queue_length_avg: 1000
q_flow_station_busy_avg: 1000
secretary_station_wait_time_avg: 1000
secretary_station_queue_length_avg: 1000
secretary_station_busy_avg: 1000
general_nurse_station_wait_time_avg: 1000
general_nurse_station_queue_length_avg: 1000
general_nurse_station_busy_avg: 1000
transplant_nurse_station_wait_time_avg: 1000
transplant_nurse_station_queue_length_avg: 1000
transplant_nurse_station_busy_avg: 1000
leukemia_doctor_1_wait_time_avg: 1000
leukemia_doctor_1_queue_length_avg: 1000
leukemia_doctor_1_busy_avg: 1000
leukemia_doctor_2_wait_time_avg: 1000
leukemia_doctor_2_queue_length_avg: 1000
leukemia_doctor_2_busy_avg: 1000
transplant_doctor_1_wait_time_avg: 1000
transplant_doctor_1_queue_length_avg: 1000
transplant_doctor_1_busy_avg: 1000
transplant_doctor_2_wait_time_avg: 1000
transplant_doctor_2_queue_length_avg: 1000
transplant_doctor_2_busy_avg: 1000
transplant_doctor_3_wait_time_avg: 1000
transplant_doctor_3_queue_length_avg: 1000
transplant_doctor_3_busy_avg: 1000
other_patients_total_processing_time_avg: 1000
leukemia_doctor_1_complex_patients_total_processing_time_avg: 1000
leukemia_doctor_1_regular_patients_total_processing_time_avg: 1000
leukemia_doctor_2_complex_patients_total_processing_time_avg: 1000
leukemia_doctor_2_regular_patients_total_processing_time_avg: 1000
transplant_doctor_1_complex_patients_total_processing_time_avg: 1000
transplant_doctor_1_regular_patients_total_processing_time_avg: 1000
transplant_doctor_2_complex_patients_total_processing_time_avg: 1000
transplant_doctor_2_regular_patients_total_processing_time_avg: 1000
transplant_doctor_3_complex_patients_total_processing_time_avg: 1000
transplant_doctor_3_regular_patients_total_processing_time_avg: 1000
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg: 1000
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg: 1000
transplant_doctor_1_scheduled_vs_actual_time_diff_avg: 1000
transplant_doctor_2_scheduled_vs_actual_time_diff_avg: 1000
transplant_doctor_3_scheduled_vs_actual_time_diff_avg: 1000
general_nurse_station_scheduled_vs_actual_time_diff_avg: 1000
transplant_nurse_station_scheduled_vs_actual_time_diff_avg: 1000
**********************************************************************************
Simulation Results Saved to results_directory/single_queue/current_state/averages_data.csv
**********************************************************************************
Means of the simulation results:
q_flow_station_wait_time_avg                                        0.343378
q_flow_station_queue_length_avg                                     0.040435
q_flow_station_busy_avg                                             0.117791
secretary_station_wait_time_avg                                     1.473229
secretary_station_queue_length_avg                                  0.173074
secretary_station_busy_avg                                          0.473352
general_nurse_station_wait_time_avg                                 3.633036
general_nurse_station_queue_length_avg                              0.338735
general_nurse_station_busy_avg                                      3.236300
transplant_nurse_station_wait_time_avg                             11.562239
transplant_nurse_station_queue_length_avg                           0.166717
transplant_nurse_station_busy_avg                                   0.496682
leukemia_doctor_1_wait_time_avg                                   100.946893
leukemia_doctor_1_queue_length_avg                                  3.619842
leukemia_doctor_1_busy_avg                                          0.467781
leukemia_doctor_2_wait_time_avg                                    88.406322
leukemia_doctor_2_queue_length_avg                                  2.652521
leukemia_doctor_2_busy_avg                                          0.358706
transplant_doctor_1_wait_time_avg                                  94.039477
transplant_doctor_1_queue_length_avg                                3.987718
transplant_doctor_1_busy_avg                                        0.481291
transplant_doctor_2_wait_time_avg                                 118.712498
transplant_doctor_2_queue_length_avg                                6.240408
transplant_doctor_2_busy_avg                                        0.632177
transplant_doctor_3_wait_time_avg                                 113.920303
transplant_doctor_3_queue_length_avg                                6.025743
transplant_doctor_3_busy_avg                                        0.611964
other_patients_total_processing_time_avg                           50.679317
leukemia_doctor_1_complex_patients_total_processing_time_avg      193.207554
leukemia_doctor_1_regular_patients_total_processing_time_avg      189.688280
leukemia_doctor_2_complex_patients_total_processing_time_avg      161.663308
leukemia_doctor_2_regular_patients_total_processing_time_avg      175.953641
transplant_doctor_1_complex_patients_total_processing_time_avg    135.421207
transplant_doctor_1_regular_patients_total_processing_time_avg    194.823736
transplant_doctor_2_complex_patients_total_processing_time_avg    225.752678
transplant_doctor_2_regular_patients_total_processing_time_avg    216.828769
transplant_doctor_3_complex_patients_total_processing_time_avg    151.265602
transplant_doctor_3_regular_patients_total_processing_time_avg    212.845805
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg                57.233555
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg                44.156160
transplant_doctor_1_scheduled_vs_actual_time_diff_avg              62.313901
transplant_doctor_2_scheduled_vs_actual_time_diff_avg              86.263244
transplant_doctor_3_scheduled_vs_actual_time_diff_avg              80.299449
